taxon,q_(Intercept),q_Treatment1,q_Diet1,q_Timepoint1,q_Timepoint2,q_Timepoint3,q_DietTime1,q_DietTime2,q_DietTime3,lfc_(Intercept),lfc_Treatment1,lfc_Diet1,lfc_Timepoint1,lfc_Timepoint2,lfc_Timepoint3,lfc_DietTime1,lfc_DietTime2,lfc_DietTime3,se_(Intercept),se_Treatment1,se_Diet1,se_Timepoint1,se_Timepoint2,se_Timepoint3,se_TreatDiet1,se_TreatTime1,se_TreatTime2,se_TreatTime3,se_DietTime1,se_DietTime2,se_DietTime3,se_TreatDietTime1,se_TreatDietTime2,se_TreatDietTime3,W_(Intercept),W_Treatment1,W_Diet1,W_Timepoint1,W_Timepoint2,W_Timepoint3,W_TreatDiet1,W_TreatTime1,W_TreatTime2,W_TreatTime3,W_DietTime1,W_DietTime2,W_DietTime3,W_TreatDietTime1,W_TreatDietTime2,W_TreatDietTime3,p_(Intercept),p_Treatment1,p_Diet1,p_Timepoint1,p_Timepoint2,p_Timepoint3,p_TreatDiet1,p_TreatTime1,p_TreatTime2,p_TreatTime3,p_DietTime1,p_DietTime2,p_DietTime3,p_TreatDietTime1,p_TreatDietTime2,p_TreatDietTime3,diff_(Intercept),diff_Treatment1,diff_Diet1,diff_Timepoint1,diff_Timepoint2,diff_Timepoint3,diff_TreatDiet1,diff_TreatTime1,diff_TreatTime2,diff_TreatTime3,diff_DietTime1,diff_DietTime2,diff_DietTime3,diff_TreatDietTime1,diff_TreatDietTime2,diff_TreatDietTime3,passed_ss_(Intercept),passed_ss_Treatment1,passed_ss_Diet1,passed_ss_Timepoint1,passed_ss_Timepoint2,passed_ss_Timepoint3,passed_ss_TreatDiet1,passed_ss_TreatTime1,passed_ss_TreatTime2,passed_ss_TreatTime3,passed_ss_DietTime1,passed_ss_DietTime2,passed_ss_DietTime3,passed_ss_TreatDietTime1,passed_ss_TreatDietTime2,passed_ss_TreatDietTime3,name,nickname
Incertae_Sedis,0.027279193,0.982826174,0.465345095,0.112740537,0.05376773,0.391489279,0.482358652,0.457628952,0.910525827,1.399221338,-0.166801363,-1.751542653,-1.517195304,-1.543828382,-0.812968597,0.794151706,0.914190985,0.294750593,0.490211825,0.653240253,0.662573991,0.615928472,0.593139592,0.591627527,0.906793414,0.769047967,0.811843172,0.742213014,0.845897814,0.807758426,0.802566623,1.107834777,1.035721685,1.033857648,2.854319838,-0.255344588,-2.643542723,-2.463265415,-2.602807843,-1.374122331,2.452305401,0.376856779,0.371829169,0.846991281,0.938826999,1.131762858,0.367259969,-2.300453204,-2.599184235,-2.66902893,0.004956737,0.798828631,0.009124414,0.015474191,0.010542692,0.172243783,0.015413854,0.707101426,0.710785017,0.398966576,0.349946473,0.260220385,0.714137903,0.02345182,0.010706747,0.00883157,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
Colidextribacter,0.110685886,0.982826174,0.663489401,0.715369557,1,0.870316151,8.75E-04,3.90E-04,8.44E-05,-0.674163545,-0.609509892,-0.834900462,-0.375314022,0.060771508,0.150385676,2.383618727,2.371454864,2.547013114,0.320276511,0.442086542,0.437249376,0.400612085,0.400286828,0.398700632,0.619051723,0.490440962,0.558938635,0.482824374,0.554218213,0.538622216,0.533152106,0.716096588,0.650330349,0.648318811,-2.104942202,-1.378711709,-1.909437742,-0.936851473,0.151819903,0.377189459,1.054711751,1.839192697,1.012912322,2.367161458,4.300866829,4.402816661,4.777272915,-1.089150576,-0.646421914,-1.859319785,0.036895295,0.169969114,0.058037282,0.350671351,0.879577795,0.706683,0.293193737,0.068343563,0.313127434,0.019514911,3.43E-05,2.29E-05,4.96E-06,0.278245969,0.519226997,0.065404197,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
[Eubacterium]_xylanophilum_group,0.080553654,0.982826174,0.996640842,0.394448942,0.859695011,0.978193922,0.279326482,2.91E-05,5.40E-06,0.755299238,-0.169973728,-0.426475495,-0.674796599,-0.204830643,-0.058657861,-0.750367004,-3.263399114,-3.15185505,0.318841078,0.449263477,0.435218064,0.396861315,0.396535961,0.394949287,0.625720419,0.492182081,0.560677713,0.484606442,0.548848692,0.630893526,0.563045187,0.715895466,0.751000484,0.699747939,2.368889359,-0.378338628,-0.979912211,-1.700333525,-0.516549982,-0.148519982,0.653465182,0.246346465,0.264025198,1.107317214,-1.367165514,-5.172662231,-5.597872285,0.041853211,-0.52622301,-1.507754752,0.019433948,0.705845794,0.329095805,0.092811516,0.606843537,0.882292557,0.514703357,0.80602209,0.792414762,0.271354663,0.175263675,1.14E-06,2.12E-07,0.966716205,0.599923564,0.135018423,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
Anaerotruncus,0.027279193,0.982826174,1,0.727934995,0.963677014,1,0.005080256,9.26E-04,5.18E-04,-1.118799372,-0.593775373,-0.026103461,-0.366281423,-0.130813465,0.020367624,2.298647759,2.46830728,2.629079188,0.379838193,0.535473757,0.530382854,0.470073917,0.455889622,0.468188005,0.764675948,0.600909604,0.665925682,0.58122276,0.650898007,0.625651509,0.630150614,0.872544616,0.815762342,0.805104082,-2.945463077,-1.108878569,-0.049216261,-0.779199632,-0.28694109,0.043503087,1.466767606,0.628460669,0.208467784,1.288249635,3.531502222,3.945179138,4.172144133,-0.85022669,-0.365332407,-1.377029316,0.003798878,0.269472773,0.960818744,0.437526677,0.774720737,0.965378969,0.144738359,0.530995619,0.835259876,0.200419683,6.07E-04,1.43E-04,6.09E-05,0.397061306,0.715583374,0.171364142,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
Muribaculaceae,0.984283006,1,1,0.727934995,0.586787775,0.39418189,0.007950497,0.0046503,0.010543876,0.03122053,0.034111124,0.057518296,0.282802825,0.440418808,0.436922276,-1.465965113,-1.449040791,-1.286596183,0.267031072,0.372324612,0.362253341,0.330031142,0.329711142,0.328150734,0.518565103,0.394802279,0.461456932,0.384227575,0.453055209,0.437680498,0.432291835,0.569697563,0.487461973,0.485409103,0.116917217,0.091616623,0.1587792,0.856897393,1.335771687,1.331468226,-0.172571339,-0.144526442,0.104134109,-0.082037246,-3.235731724,-3.310727339,-2.976221334,0.761516109,0.043829739,0.333114055,0.907084339,0.927126669,0.874059536,0.393168027,0.184090282,0.18549736,0.863224413,0.885321322,0.917232532,0.934750444,0.001558921,0.00122156,0.003514625,0.447806477,0.965111196,0.739615326,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
Blautia,0.027279193,0.982826174,0.996640842,0.973961231,1,0.947981239,0.121696168,0.013685524,9.95E-04,-0.939392066,-0.275863971,0.296859668,-0.080080566,0.082429742,-0.088955044,1.172810845,1.685972923,2.224724792,0.329830722,0.465673519,0.450776393,0.431908681,0.431584928,0.4300061,0.64860124,0.54479827,0.613005276,0.53831894,0.598990203,0.583483154,0.578045353,0.792340171,0.732536047,0.730559798,-2.848103599,-0.592397806,0.658551939,-0.185410875,0.190993097,-0.206869262,-0.214468851,0.782243793,-0.032297439,1.354541405,1.957980011,2.88949717,3.84870284,0.235388049,0.858531915,-0.425961887,0.004961696,0.554400556,0.5111075,0.853212178,0.848845902,0.836454035,0.830448036,0.43557463,0.974287202,0.178046693,0.052496386,0.004561841,1.90E-04,0.814299017,0.392268779,0.670880079,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
Marvinbryantia,0.942466686,1,0.998033382,0.947679075,0.731088973,0.813962921,1,0.481263465,1,-0.110780938,0.079442766,-0.355442957,0.174619467,0.594869639,0.381631021,-0.068295958,-0.852078665,-0.10908949,0.519623854,0.708654635,0.771235402,0.587551825,0.554794376,0.556447915,1.042610801,0.722699936,0.77052187,0.689595377,0.858481466,0.809226809,0.806162818,1.091164877,1.026998655,1.00970334,-0.213194482,0.112103643,-0.460874793,0.297198408,1.072234444,0.685834219,1.309793728,0.691222599,0.119127275,-0.038551587,-0.079554377,-1.052954073,-0.135319426,-2.135819751,-1.845643211,-2.29432529,0.831588253,0.910966022,0.645786306,0.767130713,0.286701558,0.494761775,0.19306586,0.491532139,0.905467777,0.96934266,0.93679636,0.295418939,0.892690405,0.035847535,0.068564454,0.024339447,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
Erysipelatoclostridium,0.122436358,0.982826174,1,0.987856776,0.859695011,0.829933113,0.008552796,0.002728301,0.004983621,-0.653864358,0.147374321,0.019593716,-0.054682675,-0.210670348,-0.230936592,1.753373069,1.903353702,1.747497037,0.332296497,0.469357216,0.454269132,0.39823436,0.397909038,0.396322527,0.653738229,0.494233641,0.562726066,0.486705819,0.550814408,0.535213983,0.529742261,0.718896882,0.653374042,0.651363789,-1.967713667,0.313991808,0.043132395,-0.1373128,-0.529443484,-0.582698626,0.143683085,-0.298261105,-0.581828392,-1.015769216,3.183237482,3.556248083,3.298768414,-1.112524554,-0.427303296,0.137059338,0.051296627,0.754046314,0.965664246,0.891008072,0.59745212,0.561162914,0.88598018,0.766007144,0.561747135,0.311733205,0.001844721,5.35E-04,0.001270335,0.268082311,0.669905532,0.891207989,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
Mucispirillum,0.272697833,0.982826174,0.996640842,0.943988349,0.840098819,0.387546889,0.355758646,0.457628952,0.150302739,-0.663630214,-0.669467247,-0.575298805,-0.279319494,0.454704457,0.878935022,1.035017389,0.97305283,1.520460014,0.476623176,0.685125568,0.659077596,0.622937332,0.62262972,0.62112983,0.954861722,0.833639874,0.898369989,0.830532582,0.871320377,0.856642616,0.851502201,1.203034408,1.16174582,1.159917387,-1.392358256,-0.977145327,-0.872884785,-0.448391002,0.730296743,1.415058462,1.06098162,1.674036087,0.216696416,1.627947066,1.187872356,1.135891224,1.785620767,-1.270591399,0.423162331,-1.849516961,0.165757506,0.329981081,0.38404176,0.654659912,0.466597507,0.159578131,0.290306671,0.096664599,0.828803944,0.106094993,0.23717243,0.258210487,0.076624926,0.206272047,0.672915787,0.066783688,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA
Lachnospiraceae_UCG-006,0.013590944,0.982826174,0.996640842,0.535238221,1,0.384243991,0.0015698,8.14E-04,2.98E-04,-1.136017029,-0.43781324,-0.644106591,-0.568691202,0.028623662,0.614434581,2.595268389,2.646363225,2.770292229,0.35216252,0.480918695,0.566274815,0.41966156,0.419337095,0.424367565,0.739956105,0.516530164,0.58301519,0.50404098,0.651152116,0.63579086,0.634563709,0.803780546,0.743340333,0.738864343,-3.225831721,-0.91036852,-1.137445237,-1.35511864,0.068259312,1.447882994,0.727196537,1.440573567,0.538389198,1.148054271,3.985656076,4.162317189,4.365664454,-0.230276803,0.169024392,-1.065955427,0.001598935,0.364424501,0.257353036,0.17841274,0.945714609,0.150683918,0.468370058,0.152781417,0.5915126,0.253667033,1.23E-04,6.39E-05,2.92E-05,0.818325862,0.866106213,0.28890206,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA,NA
Lactococcus,5.96E-08,0.982826174,0.996640842,0.947679075,0.840098819,0.829933113,1.41E-11,1.25E-11,2.42E-13,-2.032549522,0.28814894,0.220822225,0.096445607,0.272377818,0.194791767,4.275571459,4.158880337,4.477544852,0.310623002,0.437002819,0.423594509,0.377976763,0.377651321,0.376064217,0.608629236,0.464090621,0.532528079,0.45580963,0.521801589,0.506183899,0.500705881,0.67457178,0.604934941,0.602905014,-6.54346107,0.659375473,0.521305683,0.255162793,0.721241534,0.517974745,-0.491372657,-1.239820266,-0.60436738,-0.586296821,8.193864397,8.216145047,8.942465075,0.281565928,0.380777928,0.502618204,1.17E-09,0.510786043,0.603014152,0.799023534,0.472129621,0.605406324,0.623966597,0.217402049,0.546712603,0.558750473,2.77E-13,2.46E-13,4.74E-15,0.778749521,0.704024885,0.616131451,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
Hungatella,0.177339299,0.982826174,0.996640842,0.092207769,0.346384889,0.384243991,0.754145262,0.722545719,0.840120569,0.727660334,-1.210095234,0.390736635,-1.529755037,-1.145685873,-1.187351586,0.411348435,-0.515227761,-0.446838407,0.425021157,0.644380181,0.57480306,0.587718262,0.665692739,0.8161209,0.899100828,0.846948004,0.962617301,1.041227756,0.795247707,0.834104831,0.959106558,1.178918237,1.161339032,1.282227419,1.712056736,-1.87792125,0.679774801,-2.60287137,-1.721043067,-1.454872172,0.821190793,2.250131214,1.329852431,0.896037517,0.517258248,-0.617701447,-0.465890264,-2.010625702,-0.67050496,-0.236966779,0.09040827,0.063703849,0.498431387,0.010847973,0.088757127,0.149262508,0.41375676,0.026934045,0.187003599,0.37267731,0.606273642,0.538367399,0.642445141,0.047426324,0.504291859,0.813233328,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
Intestinimonas,0.044587316,0.982826174,0.663489401,1,0.799527756,0.829933113,0.002007891,9.26E-04,2.48E-04,-0.920769988,-0.97994246,-0.829960798,-0.008513361,0.389494068,0.251554041,2.310961275,2.280719233,2.557257892,0.350051831,0.465108996,0.506934513,0.417313749,0.410346032,0.406531548,0.675155689,0.489755365,0.553435587,0.475542847,0.596957574,0.576897365,0.569937923,0.732966223,0.664850205,0.661586392,-2.630381864,-2.106909279,-1.637215019,-0.020400385,0.949184439,0.618781105,1.814888506,2.286949022,1.53022931,3.382677628,3.871232022,3.953422863,4.486906008,-1.620923307,-1.285225363,-2.541895874,0.009616872,0.037287975,0.104076769,0.983767745,0.344894326,0.537481285,0.072007068,0.024509587,0.129341244,0.001045291,1.97E-04,1.45E-04,1.95E-05,0.108375394,0.201830844,0.012629265,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,NA,NA
Eisenbergiella,0.605621434,0.982826174,0.996640842,0.719272646,0.704480318,0.837589775,0.500271639,1,1,0.450098001,-0.854742578,-0.817282151,-0.725650828,-0.916905846,0.387204601,1.16823923,0.213883542,0,0.558916874,0.851064702,0.775860132,0.767477178,0.767180321,0.8403058,1.338688105,1.256600657,1.597989859,1.424154623,1.279096621,1.265346477,0.508383022,2.028033301,0.505092426,0.503038155,0.805304012,-1.004321501,-1.053388514,-0.945501507,-1.195163406,0.460790109,-0.143262931,1.021163753,1.278717687,0.675779846,0.913331496,0.169031602,0,-0.189444683,0,0,0.439372413,0.338906414,0.316949952,0.366688016,0.259597278,0.654807536,0.888928223,0.331245524,0.229874398,0.514503886,0.382560665,0.869141996,1,0.853534265,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
Ruminococcaceae,0.978309977,0.982826174,1,0.727934995,1,0.829933113,0.262439906,0.190587498,1,0.062955315,-0.244869341,0.173411976,-0.448650333,-0.051791034,0.284592619,-1.161915423,-1.938633392,0,0.423976205,0.60644475,0.631080582,0.557422664,0.55710941,0.555581943,0.862638934,0.714530468,0.780726242,0.710387843,0.813959667,1.098964549,0.508383022,1.065866872,0.505092426,0.503038155,0.148487851,-0.403778483,0.274785789,-0.80486561,-0.092963848,0.512242384,-0.117966206,0.753600149,0.956882573,1.209823089,-1.427485255,-1.764054531,0,-0.244952263,0,0,0.882397234,0.687642626,0.784313966,0.423702486,0.926205638,0.610141166,0.906442201,0.453690845,0.342016214,0.230535871,0.158016378,0.082214215,1,0.807231095,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
Anaeroplasma,0.117525406,0.982826174,0.996640842,0.038461424,0.045366898,8.07E-04,0.005080256,0.004152468,0.000599172,-0.853596821,-0.367306079,0.395295732,1.520962607,1.32667432,2.049687661,-2.579116598,-2.609107148,-2.882841714,0.418164564,0.624339837,0.594342482,0.488795793,0.488476448,0.486919194,0.859863464,0.654072296,0.721042154,0.649248661,0.735706323,0.76747461,0.699931982,1.04567781,0.992395211,0.944891036,-2.041294013,-0.588311136,0.665097556,3.111652409,2.715943265,4.209502694,0.928904765,0.756762737,1.106865587,0.269357675,-3.50563332,-3.399600602,-4.118745518,-1.086555826,-0.965611238,-0.92708705,0.043783975,0.557517765,0.507417229,0.002534262,0.008005923,6.33E-05,0.355006189,0.451245585,0.271416591,0.788295074,7.11E-04,9.77E-04,8.22E-05,0.280026384,0.336692011,0.356294288,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,NA
Enterorhabdus,0.728101058,1,0.996640842,0.943988349,0.636622832,0.829933113,0.005080256,1,0.01016034,-0.209816425,0.014799171,0.301058097,0.171067919,0.522036585,0.257258909,-2.270802101,0,-2.446428814,0.355692562,0.471741764,0.524633994,0.419567277,0.414353226,0.41276969,0.689703876,0.494344213,0.559297385,0.483191967,0.656134231,0.513860867,0.802559789,0.816198102,0.505092426,1.030585862,-0.589881397,0.031371339,0.573844053,0.407724646,1.259883,0.623250485,-0.3222251,-0.004931095,-0.621600777,0.542511107,-3.460880401,0,-3.048282319,1.236904563,0,-0.436811045,0.556783162,0.975046129,0.567587035,0.684854292,0.212207611,0.535296544,0.748093748,0.996081487,0.536457654,0.589389312,8.79E-04,1,0.003187558,0.219979189,1,0.663343777,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,NA,NA
Christensenellaceae_R-7_group,0.117525406,0.982826174,0.996640842,0.712207042,0.854266147,0.391489279,0.760506039,0.684227293,0.49878118,-1.566386845,-0.222433546,0.453183808,0.844943695,0.552893211,0.921531283,0.516865884,0.743629282,0.847079833,0.740703792,0.57120348,0.919412933,0.821942758,0.848696232,0.667282769,0.741862922,0.719467971,0.814262171,0.452920771,1.051526238,1.048070564,0.826666142,0.962570928,0.924622968,0.503038155,-2.114727724,-0.389412098,0.492905627,1.027983624,0.651461843,1.38102065,0.361308531,-0.66972999,0.112059772,0,0.491538742,0.709522151,1.024693997,0.638806471,0.530834286,0,0.042091193,0.699473077,0.625343273,0.311433835,0.519259815,0.176553989,0.720171841,0.507689376,0.911454881,1,0.626299091,0.482983972,0.31296074,0.527358063,0.599088314,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
Robinsoniella,0.703814642,0.982826174,0.996640842,0.003975599,0.041503232,0.068114596,0.016073605,0.722545719,1,0.334090052,-0.877192612,0.814660922,-2.790749752,-2.144213131,-2.310234751,2.531195427,0.559233212,0.17979593,0.520177224,0.801329963,0.702283716,0.676143912,0.738819096,0.860867916,1.10929447,0.89689459,1.13068951,1.150593329,0.849247257,0.89698102,1.004681672,1.207910215,1.341193826,1.404535851,0.642261976,-1.094670925,1.160016819,-4.127449354,-2.902216717,-2.683611165,-0.157706554,1.860579158,1.050464704,1.487907733,2.980516459,0.623461589,0.178958107,-1.189080816,-0.584703741,-0.14213798,0.52441091,0.280286615,0.252720941,1.56E-04,0.005696522,0.009854512,0.875438824,0.069709297,0.299164303,0.143471153,0.004727531,0.536279242,0.858743084,0.241268748,0.561853338,0.887612292,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
Turicibacter,0.122436358,0.982826174,1,0.298838029,0.840098819,0.829933113,0.262439906,0.400625385,0.093555284,-1.222402993,0.558620299,0.0085647,1.39445099,0.51798436,0.363557462,1.448139962,1.293639464,2.043113506,0.625058908,0.906610678,0.869678173,0.729665984,0.745138657,0.727906613,1.264123588,1.010441332,1.083886261,0.992428092,1.023021437,1.031197162,1.003746664,1.440936,1.421217281,1.39190019,-1.955660464,0.616163379,0.009848126,1.911081262,0.695151641,0.499456187,-0.343793612,-0.245962111,0.345341501,-0.541558863,1.415551923,1.254502544,2.03548722,-1.002219089,-0.936896103,-0.764290303,0.052815684,0.538946953,0.992158718,0.058403001,0.488303304,0.618381535,0.731599651,0.806132882,0.730441129,0.58913638,0.159522296,0.212095792,0.044026016,0.318266693,0.350696076,0.44620927,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
Eggerthella,0.0022055,0.982826174,0.996640842,0.463217973,0.041503232,0.089027134,0.199194639,0.481263465,0.298957281,-1.27428937,-0.226492277,0.223902344,0.612722858,1.178458466,1.002758122,0.955553912,0.572950593,0.781309841,0.32489078,0.453338704,0.443780978,0.418092181,0.417767635,0.416184921,0.635103598,0.520209738,0.588597779,0.513249711,0.579231582,0.563679306,0.558225095,0.759686974,0.697488409,0.695497079,-3.922208471,-0.499609399,0.504533441,1.465520968,2.820846724,2.409405219,0.236259374,0.9618788,0.783822251,0.551003902,1.649692354,1.016447805,1.399632242,-0.603522635,-0.874735217,-0.340964494,1.30E-04,0.618034154,0.614577996,0.145323286,0.005583558,0.017456301,0.813532477,0.3380123,0.434662922,0.582638246,0.101550208,0.311405771,0.164133409,0.547274675,0.383426273,0.733713209,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
Lachnospiraceae_UCG-004,0.133486586,0.982826174,1,0.727934995,0.859695011,0.870316151,0.034979617,0.296669219,0.069453211,-0.716137464,-0.314964333,-0.224007422,-0.334249471,0.229977197,0.158217699,1.682543705,0.908163478,1.366700329,0.384540633,0.664677743,0.564809686,0.447051326,0.436145141,0.434567761,0.954552448,0.67231256,0.733293661,0.655421167,0.646672782,0.624140891,0.618743271,0.992907543,0.939817164,0.933243157,-1.862319354,-0.473860206,-0.396606905,-0.747675829,0.527295104,0.364080618,0.154528412,0.512030499,0.249113551,0.972421749,2.601847105,1.455061656,2.208832633,-0.685803375,0.122270091,-0.368242561,0.065434601,0.636662925,0.692501608,0.456743526,0.599406402,0.716730948,0.877516913,0.609972802,0.803881544,0.333592698,0.010973998,0.149447764,0.029960209,0.49471896,0.902976291,0.713609252,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
