taxon,q_(Intercept),q_Timepoint2,q_Timepoint3,q_Timepoint4,q_TreatmentM. vaccae,q_DietWD,lfc_(Intercept),lfc_Timepoint2,lfc_Timepoint3,lfc_Timepoint4,lfc_TreatmentM. vaccae,lfc_DietWD,lfc_Weight_groupLow,lfc_Weight_groupMedium,se_(Intercept),se_Timepoint2,se_Timepoint3,se_Timepoint4,se_TreatmentM. vaccae,se_DietWD,se_Weight_groupLow,se_Weight_groupMedium,W_(Intercept),W_Timepoint2,W_Timepoint3,W_Timepoint4,W_TreatmentM. vaccae,W_DietWD,W_Weight_groupLow,W_Weight_groupMedium,p_(Intercept),p_Timepoint2,p_Timepoint3,p_Timepoint4,p_TreatmentM. vaccae,p_DietWD,p_Weight_groupLow,p_Weight_groupMedium,q_Weight_groupMedium,diff_(Intercept),diff_Timepoint2,diff_Timepoint3,diff_Timepoint4,diff_TreatmentM. vaccae,diff_DietWD,diff_Weight_groupLow,diff_Weight_groupMedium,passed_ss_(Intercept),passed_ss_Timepoint2,passed_ss_Timepoint3,passed_ss_Timepoint4,passed_ss_TreatmentM. vaccae,passed_ss_DietWD,passed_ss_Weight_groupLow,passed_ss_Weight_groupMedium,name,nickname
Enterorhabdus,0.742932861,0.402647741,0.914757011,0.354103225,0.120460638,0.00144037,-0.197494812,-0.357630114,0.041777645,-0.352100598,-0.267613025,-0.865911844,0.572528518,0.503446319,0.48479018,0.348901141,0.321283189,0.327204036,0.121814036,0.243461032,0.324445514,0.280180089,-0.407382039,-1.025018471,0.130033711,-1.076088799,-2.1968981,-3.556675314,1.764636875,1.796866869,0.684663617,0.308013267,0.896820599,0.28467122,0.030512647,0.000593094,0.080907934,0.075602992,0.300615898,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,NA,Unknown
Christensenellaceae_R-7_group,0.013092472,0.050736705,0.046321707,0.049611754,0.044372962,0.003640786,-1.636266757,0.814437968,0.782483262,0.791145703,0.270578764,0.851351333,-0.02852727,-0.197396654,0.548170567,0.365810286,0.343193491,0.347119985,0.096503857,0.252762034,0.359931895,0.310062513,-2.984959163,2.22639439,2.280006125,2.279170712,2.803812943,3.368193075,-0.07925741,-0.636635018,0.004877588,0.031834795,0.028156332,0.028210605,0.007830523,0.001713311,0.937233172,0.528081875,0.939877468,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,NA,Unknown
Robinsoniella,0.322420259,0.012915511,7.22E-06,4.38E-07,0.002746031,7.74E-08,-0.645550581,-1.083307926,-1.807841889,-2.149979658,-0.59613615,1.696377121,0.748872406,0.667933425,0.545382727,0.379905449,0.339482804,0.350002213,0.145887947,0.263212702,0.383422307,0.334959626,-1.183665249,-2.851519841,-5.32528266,-6.142760187,-4.086260451,6.444890804,1.953126859,1.994071442,0.240234703,0.005600039,9.91E-07,3.44E-08,0.000107687,9.56E-09,0.054485918,0.049731577,0.230573675,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,NA,Unknown
Turicibacter,0.778549272,0.001038224,0.02415474,0.127192898,0.59362505,0.580752284,-0.208032914,1.76109476,1.159602554,0.802473186,-0.256133878,-0.255101765,-0.898579222,-1.108383503,0.608221624,0.460263466,0.463242677,0.466577,0.324239644,0.388763721,0.518978773,0.466278217,-0.342034721,3.82627536,2.503229111,1.719915867,-0.789952379,-0.656187166,-1.731437332,-2.377086177,0.732752256,0.000183216,0.013261426,0.087289244,0.430669154,0.512601428,0.085209549,0.018574677,0.105256502,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA,Unknown
Eggerthella,0.000313563,0.000261163,5.72E-07,3.01E-05,0.166420183,0.052550352,-1.444640225,1.239493238,1.481064116,1.2547697,-0.250754791,0.47287695,0.002889528,-0.037004424,0.353489327,0.284239683,0.260414751,0.268182844,0.133463181,0.214509422,0.258621614,0.224292903,-4.086800125,4.360732553,5.687328034,4.678784371,-1.878831216,2.204457713,0.011172803,-0.164982592,6.76E-05,2.25E-05,5.61E-08,5.91E-06,0.061999676,0.028851174,0.991098835,0.869156033,0.996333487,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,NA,Unknown
Lachnospiraceae_UCG-004,0.019868436,0.012406604,0.000346603,0.000144715,0.120460638,0.150166196,-1.217111524,0.924000726,1.193554995,1.272436253,-0.242935014,0.378868212,-0.347262046,-0.380545066,0.449003721,0.323367654,0.295957238,0.29882868,0.113999867,0.232459996,0.31011636,0.266894444,-2.710693627,2.857430902,4.032863,4.258079419,-2.131011383,1.629821122,-1.119779833,-1.425826106,0.007791543,0.005108602,0.000101942,4.36E-05,0.035315398,0.105999668,0.265246659,0.156750239,0.470250717,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,NA,Unknown
[Clostridium]_innocuum_group,0.324109407,0.405610218,0.02415474,0.004298238,0.137522236,0.580752284,0.534419603,-0.350746148,-0.822355871,-1.025632224,-0.377618269,0.195317954,-0.5179117,-0.117487911,0.464124223,0.355990439,0.326736895,0.330317997,0.189868136,0.28230481,0.391126144,0.328010444,1.151458117,-0.985268451,-2.516874842,-3.104984385,-1.988844871,0.691869028,-1.324155154,-0.358183444,0.251375868,0.326078802,0.012891244,0.002275538,0.04853726,0.490089122,0.18746571,0.7207096,0.96782708,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA,Unknown
Anaerostipes,0.211593666,0.047471147,0.000955467,0.00099245,0.270316245,0.206608294,0.724686179,-0.789856616,-1.248236886,-1.228799867,-0.229997504,-0.378866619,-0.122239987,0.200814769,0.488756312,0.354446621,0.338483828,0.336947275,0.153835629,0.266488342,0.368526605,0.293541257,1.482714722,-2.22842191,-3.68772976,-3.646860974,-1.495086057,-1.421700539,-0.331699218,0.684110886,0.141062444,0.027924204,0.000355958,0.000410252,0.137808282,0.157994577,0.740759209,0.495370463,0.939877468,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,NA,Unknown
Clostridium_sensu_stricto_1,0.206058622,0.039546957,0.07840353,0.200557896,0.168278578,0.058188675,0.951234147,1.106331032,0.765402455,0.607012649,0.386466987,-0.694742614,-1.889833839,-2.44411656,0.61994748,0.464827714,0.392220012,0.408071613,0.210058408,0.325566177,0.450202182,0.411533518,1.5343786,2.380088364,1.951462014,1.48751501,1.83980727,-2.133952058,-4.197744738,-5.939046156,0.129645493,0.020161194,0.055184549,0.14157028,0.070226729,0.036510541,8.12E-05,1.13E-07,5.77E-06,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,NA,Unknown
Butyricicoccus,0.386843832,0.25245083,0.42324157,0.930309335,0.684054352,0.000996915,0.463074361,-0.444970386,-0.291153199,-0.035013021,0.072231741,-0.885885826,-0.127861372,-0.396313877,0.476505038,0.331709296,0.314373212,0.316169127,0.113271769,0.239459206,0.322650043,0.27682699,0.971814197,-1.341446837,-0.926138704,-0.110741428,0.63768529,-3.699527126,-0.396285,-1.431630194,0.33374762,0.183150602,0.356850735,0.912067975,0.525297626,0.0003714,0.692832784,0.15571332,0.470250717,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,NA,Unknown
Monoglobus,0.236539572,0.212534252,0.154463526,0.469130784,0.71995246,0.30375955,0.811783334,0.564709672,0.574686648,0.307982249,-0.046725249,-0.307673148,-1.425986073,-1.255555176,0.563818711,0.376198777,0.352010803,0.356261555,0.087285568,0.254635974,0.363509309,0.315406988,1.439794953,1.501093852,1.632582418,0.864483536,-0.535314716,-1.208286257,-3.922832343,-3.980746217,0.162331079,0.145856839,0.11509047,0.395541642,0.59716249,0.238242784,0.000603886,0.00052055,0.010109951,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,Unknown
Lactococcus,6.86E-09,8.20E-07,2.97E-08,8.71E-09,0.299390027,2.52E-17,-3.424749378,2.29466933,2.386981801,2.48724576,-0.293534258,2.931593754,-0.125591442,-0.016242482,0.500860174,0.396087659,0.375235172,0.373080119,0.207256526,0.291223135,0.36837969,0.322407116,-6.837735469,5.793337094,6.36129548,6.666787202,-1.416284759,10.06648648,-0.340929333,-0.050378795,1.35E-10,3.22E-08,1.75E-09,3.42E-10,0.158500602,4.95E-19,0.733572867,0.95987899,0.996333487,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,Unknown
Erysipelatoclostridiaceae,0.17775142,0.402647741,0.957609746,0.582653515,0.006882631,0.027800401,-0.762493661,0.342292653,-0.016533111,-0.214792386,-0.423283136,0.608467273,0.308557582,0.121705831,0.470344016,0.339565839,0.310289505,0.319326556,0.118490494,0.243844251,0.318188183,0.277061405,-1.621140348,1.008030296,-0.053282857,-0.672641789,-3.572296157,2.495311123,0.969733004,0.439273855,0.108044981,0.31580215,0.957609746,0.502681464,0.000539814,0.014172753,0.334451268,0.661383309,0.96782708,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,NA,Unknown
Dysgonomonas,0.206058622,0.002685523,0.000353833,0.000113365,0.004941218,0.058188675,0.999276305,-1.6750864,-1.778739044,-1.993285627,-0.868998971,0.723009296,-0.204070724,-0.348902767,0.658282306,0.475298817,0.435238093,0.448736844,0.228281912,0.337600441,0.487913256,0.426118222,1.518005719,-3.524280599,-4.086818396,-4.441992349,-3.806692189,2.141612417,-0.41825206,-0.81879335,0.13333205,0.000737202,0.000111007,3.11E-05,0.00029066,0.035562146,0.676990704,0.415569306,0.883084775,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,Unknown
